   Γû▓ Next.js 15.5.12
   - Environments: .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully in 19.2s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/653) ...
   Generating static pages (163/653) 
   Generating static pages (326/653) 
   Generating static pages (489/653) 
 Γ£ô Generating static pages (653/653)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                      Size  First Load JS
Γöî Γùï /                                                           495 B         102 kB
Γö£ Γùï /_not-found                                               1.01 kB         103 kB
Γö£ Γùï /account-suspended                                        2.34 kB         113 kB
Γö£ ╞Æ /api/account/status                                       1.48 kB         103 kB
Γö£ ╞Æ /api/admin/activity                                       1.48 kB         103 kB
Γö£ ╞Æ /api/admin/agents                                         1.48 kB         103 kB
Γö£ ╞Æ /api/admin/analytics                                      1.48 kB         103 kB
Γö£ ╞Æ /api/admin/analytics-chart                                1.48 kB         103 kB
Γö£ ╞Æ /api/admin/api-usage                                      1.48 kB         103 kB
Γö£ ╞Æ /api/admin/audit-logs                                     1.48 kB         103 kB
Γö£ ╞Æ /api/admin/backfill-codes                                 1.48 kB         103 kB
Γö£ ╞Æ /api/admin/clients/[id]                                   1.48 kB         103 kB
Γö£ ╞Æ /api/admin/clients/[id]/magic-link                        1.48 kB         103 kB
Γö£ ╞Æ /api/admin/clients/export                                 1.48 kB         103 kB
Γö£ ╞Æ /api/admin/dashboard/stats                                1.48 kB         103 kB
Γö£ ╞Æ /api/admin/documents/upload                               1.48 kB         103 kB
Γö£ ╞Æ /api/admin/feature-requests                               1.48 kB         103 kB
Γö£ ╞Æ /api/admin/feature-requests/action                        1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchisees/create                             1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchises                                     1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchises/[id]/delete                         1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchises/[id]/export-data                    1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchises/[id]/payment                        1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchises/[id]/suspend                        1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchisors                                    1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchisors/[id]                               1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchisors/[id]/cash-discount                 1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchisors/[id]/config                        1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchisors/[id]/franchisees                   1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchisors/[id]/integrations                  1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchisors/[id]/location-link                 1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchisors/[id]/magic-link                    1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchisors/[id]/status                        1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchisors/[id]/upgrade                       1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchisors/[id]/users                         1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchisors/approve                            1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchisors/create                             1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchisors/send-reminder                      1.48 kB         103 kB
Γö£ ╞Æ /api/admin/franchisors/suspend                            1.48 kB         103 kB
Γö£ ╞Æ /api/admin/interventions                                  1.48 kB         103 kB
Γö£ ╞Æ /api/admin/interventions/[id]                             1.48 kB         103 kB
Γö£ ╞Æ /api/admin/licenses                                       1.48 kB         103 kB
Γö£ ╞Æ /api/admin/locations                                      1.48 kB         103 kB
Γö£ ╞Æ /api/admin/locations/[id]                                 1.48 kB         103 kB
Γö£ ╞Æ /api/admin/locations/[id]/store-code                      1.48 kB         103 kB
Γö£ ╞Æ /api/admin/locations/[id]/taxes                           1.48 kB         103 kB
Γö£ ╞Æ /api/admin/locations/create                               1.48 kB         103 kB
Γö£ ╞Æ /api/admin/memberships                                    1.48 kB         103 kB
Γö£ ╞Æ /api/admin/metrics                                        1.48 kB         103 kB
Γö£ ╞Æ /api/admin/my-sales                                       1.48 kB         103 kB
Γö£ ╞Æ /api/admin/notifications                                  1.48 kB         103 kB
Γö£ ╞Æ /api/admin/notifications/[id]/read                        1.48 kB         103 kB
